@relation 'featureVectorsEntrenamientoWithTopic-weka.filters.unsupervised.attribute.NumericToNominal-R1,9-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.MathExpression-Eexp(A)-V-R7-weka.filters.unsupervised.attribute.NominalToBinary-N-R9'

@attribute tweet_id {10950,10955,10958,10964,10967,10969,10973,10978,10979,10980,10983,10989,10990,10991,11005,11011,11017,11019,11040,11043,11044,11049,11051,11060,11061,11062,11068,11069,11070,11077,11079,11080,11081,11083,11090,11104,11106,11107,11111,11113,11117,11123,11125,11126,11127,11128,11129,11133,11134,11136,11140,11143,11144,11152,11154,11161,11165,11168,11186,11187,11195,11204,11205,11213,11214,11222,11225,11235,11236,11237,11254,11257,11258,11260,11268,11279,11283,11284,11290,11292,11293,11294,11296,11298,11306,11309,11317,11319,11331,11334,11336,11341,11346,11350,11351,11353,11356,11358,11360,11364,11365,11371,11378,11379,11380,11389,11390,11391,11392,11397,11408,11415,11424,11425,11426,11427,11429,11430,11435,11438,11442,11447,11449,11453,11459,11472,11475,11480,11481,11485,11492,11501,11505,11507,11508,11511,11513,11518,11519,11532,11542,11543,11544,11548,11550,11559,11567,11570,11574,11581,11586,11587,11588,11589,11590,11593,11597,11598,11599,11604,11607,11614,11625,11635,11651,11656,11658,11660,11667,11669,11670,11672,11676,11677,11678,11679,11680,11685,11687,11690,11692,11693,11694,11695,11704,11709,11710,11713,11717,11720,11727,11729,11732,11739,11741,11743,11747,11748,11749,11753,11755,11762,11764,11766,11770,11780,11784,11794,11795,11803,11804,11809,11814,11817,11822,11826,11834,11839,11845,11847,11850,11863,11864,11865,11874,11877,11879,11887,11889,11890,11893,11895,11896,11898,11903,11912,11918,11935,11945,11959,11975,11977,11979,11982,11983,11984,11994,11997,12011,12012,12019,12023,12025,12030,12033,12036,12038,12045,12055,12058,12060,12067,12072,12078,12090,12094,12099,12107,12108,12114,12116,12117,12123,12124,12131,12132,12136,12137,12143,12144,12152,12155,12156,12160,12161,12163,12165,12167,12168,12169,12170,12179,12182,12185,12194,12195,12198,12199,12203,12216,12217,12222,12232,12243,12251,12254,12256,12259,12262,12264,12268,12269,12270,12275,12285,12289,12291,12295,12313,12325,12327,12329,12334,12341,12342,12355,12357,12358,12361,12365,12370,12377,12379,12383,12384,12390,12400,12402,12408,12412,12413,12416,12419,12420,12435,12443,12444,12445,12448,12458,12461,12463,12468,12472,12473,12479,12481,12490,12492,12495,12502,12508,12513,12519,12520,12524,12529,12530,12532,12535,12538,12543,12544,12545,12548,12560,12561,12568,12578,12585,12586,12589,12608,12614,12620,12629,12630,12635,12638,12640,12645,12646,12647,12649,12653,12655,12657,12662,12665,12667,12672,12674,12687,12695,12696,12702,12704,12709,12727,12732,12734,12740,12741,12743,12746,12749,12765,12766,12767,12768,12775,12776,12777,12780,12783,12784,12787,12792,12794,12797,12798,12799,12801,12805,12807,12808,12815,12819,12825,12837,12845,12848,12854,12855,12863,12872,12878,12881,12882,12885,12890,12892,12899,12910,12915,12917,12925,12936,12941,12945,12947,12950,12952,12960,12961,12967,12968,12974,12975,12978,12979,12980,12982,12999,13001,13002,13007,13008,13013,13030,13032,13035,13036,13040,13045,13055,13060,13063,13065,13066,13070,13072,13073,13077,13080,13085,13093,13096,13098,13100,13105,13106,13108,13109,13112,13114,13116,13125,13129,13133,13135,13137,13138,13143,13144,13148,13152,13155,13156,13157,13160,13162,13164,13171,13172,13182,13191,13195,13201,13209,13212,13213,13216,13217,13220,13223,13225,13233,13234,13239,13254,13258,13260,13266,13272,13283,13290,13291,13296,13298,13302,13305,13307,13311,13314,13318,13322,13348,13357,13359,13361,13362,13363,13364,13365,13366,13368,13373,13379,13382,13388,13389,13390,13396,13399,13401,13404,13405,13406,13407,13412,13417,13422,13424,13426,13427,13436,13445,13449,13451,13455,13456,13459,13462,13464,13471,13475,13477,13485,13495,13496,13499,13504,13506,13507,13508,13510,13512,13515,13517,13521,13523,13541,13547,13552,13559,13561,13565,13566,13567,13575,13592,13600,13606,13608,13609,13616,13617,13620,13621,13624,13630,13638,13641,13646,13654,13655,13659,13660,13665,13666,13668,13676,13680,13681,13682,13684,13688,13696,13704,13705,13707,13708,13711,13718,13719,13720,13727,13728,13734,13736,13738,13751,13752,13755,13759,13764,13780,13783,13791,13794,13797,13804,13813,13815,13817,13819,13825,13833,13839,13844,13849,13852,13866,13882,13886,13887,13891,13892,13895,13901,13905,13910,13911,13913,13918,13923,13924,13935,13943}
@attribute hashtags numeric
@attribute mentions numeric
@attribute uppercase numeric
@attribute nonalpha numeric
@attribute urls numeric
@attribute len numeric
@attribute numbers numeric
@attribute topic_id=0 {f,t}
@attribute topic_id=1 {f,t}
@attribute topic_id=2 {f,t}
@attribute topic_id=3 {f,t}
@attribute topic_id=4 {f,t}
@attribute topic_id=5 {f,t}
@attribute topic_id=6 {f,t}
@attribute topic_id=7 {f,t}
@attribute topic_id=8 {f,t}
@attribute topic_id=9 {f,t}
@attribute spam {n,y}

@data
11543,0.333333,1,0.206897,0.44,0,2.536266,0.333333,f,f,t,f,f,f,f,f,f,f,n
12329,0,0,0.275862,0.72,1,2.080635,0,f,f,f,f,f,f,f,t,f,f,n
13608,0,0,0.137931,0.48,0.5,2.252141,0.333333,f,f,f,f,f,f,f,t,f,f,y
13738,0,0,0.586207,0.44,1,2.486537,0.333333,f,f,t,f,f,f,f,f,f,f,n
11834,0.333333,0.5,0.37931,0.64,0.5,2.511279,0.333333,f,f,t,f,f,f,f,f,f,f,y
13258,0,0,0.137931,0.24,0.5,1.485928,0.333333,f,t,f,f,f,f,f,f,f,f,y
13109,0,0,0.068966,0.32,0.5,1.306467,0.333333,f,f,f,f,f,f,f,t,f,f,n
13600,0,0,0.206897,0.36,0.5,1.740993,0,t,f,f,f,f,f,f,f,f,f,y
11019,0,0,0.137931,0.64,1,2.03984,0,f,f,f,f,f,f,f,t,f,f,n
12254,0.333333,0,0.241379,0.72,1,2.638728,0,f,f,t,f,f,f,f,f,f,f,y
11353,0.666667,0.5,0.551724,0.48,0.5,2.343124,0,f,t,f,f,f,f,f,f,f,f,n
11293,0,0,0.206897,0.4,1,1.999844,0,t,f,f,f,f,f,f,f,f,f,n
12383,0,0,0.103448,0.4,1,2.27455,0,f,t,f,f,f,f,f,f,f,f,n
13407,0,0,0.137931,0.16,0.5,1.811326,0.666667,f,f,f,f,f,f,t,f,f,f,y
13541,0,0,0.413793,0.44,1,1.941316,0,f,f,f,f,f,f,f,t,f,f,n
12179,0.333333,0,0.344828,0.64,1,1.72384,0,f,f,f,f,f,t,f,f,f,f,n
13382,0,0,0.172414,0.28,0.5,2.101338,0.333333,f,f,t,f,f,f,f,f,f,f,n
12361,0.333333,0,0.241379,0.52,1,2.16469,0,f,f,f,f,f,f,f,f,t,f,n
10990,0.333333,0.5,0.448276,0.64,0.5,2.511279,0,f,f,f,f,f,t,f,f,f,f,n
12182,0,0,0.482759,0.48,1,1.793481,0,f,t,f,f,f,f,f,f,f,f,n
11994,0,0,0.275862,0.44,1,2.46204,0,f,t,f,f,f,f,f,f,f,f,n
11438,0,0,0.172414,0.28,0.5,1.414158,0,f,f,f,f,f,t,f,f,f,f,n
10969,0,0,0.137931,0.32,1,1.42823,0.333333,f,f,f,f,f,f,t,f,f,f,n
12444,0.333333,0,0.310345,0.48,1,2.16469,0,f,f,f,f,f,f,t,f,f,f,y
11257,0,0,0.275862,0.44,1,1.941316,0,f,f,f,f,f,f,f,f,f,t,n
13209,0,0,0.137931,0.24,0.5,1.471289,0,f,t,f,f,f,f,f,f,f,f,y
13755,0,0,0.137931,0.72,0.5,2.511279,0,f,f,f,t,f,f,f,f,f,f,y
12262,0,0,0.068966,0.4,1,1.706857,0,t,f,f,f,f,f,f,f,f,f,n
13751,0,0,0.206897,0.12,0.5,1.56134,0,f,f,t,f,f,f,f,f,f,f,y
10964,0,0.5,0.172414,0.24,0.5,1.706857,0,f,f,t,f,f,f,f,f,f,f,n
12783,0,0,0.413793,0.36,1,2.16469,0.666667,f,f,f,f,f,f,f,t,f,f,n
11795,0,0.5,0.344828,0.56,1,2.143363,0,f,f,f,f,f,f,f,t,f,f,n
11284,0,0,0.172414,0,0,1.624416,0,f,f,t,f,f,f,f,f,f,f,n
11319,0,0.5,0.37931,0.4,0.5,1.793481,0,f,f,t,f,f,f,f,f,f,f,n
13547,0,0,0.137931,0.32,0.5,2.019743,0.333333,f,f,f,f,t,f,f,f,f,f,n
13910,0,0,0.448276,0.24,0.5,1.865935,0,f,f,f,f,t,f,f,f,f,f,n
11254,0,0,0.310345,0.4,1,2.297182,0,f,f,f,f,f,f,f,t,f,f,n
11680,0,0,0.482759,0.32,0.5,2.16469,0,f,t,f,f,f,f,f,f,f,f,n
13508,0,0,0.241379,0.4,1,1.500713,0,f,t,f,f,f,f,f,f,f,f,n
11043,0,0,0.137931,0.32,0.5,1.171653,0,f,f,f,f,f,t,f,f,f,f,n
11542,0.333333,1,0.275862,0.36,0,2.16469,0.333333,f,t,f,f,f,f,f,f,f,f,n
11717,0,0,0.586207,0.32,0.5,1.865935,0,f,f,f,f,f,t,f,f,f,f,n
13366,0,0,0.827586,0.56,0.5,2.437783,0.666667,f,f,f,f,f,f,t,f,f,f,n
13305,0,0,0.172414,0.32,0.5,1.592566,0.333333,t,f,f,f,f,f,f,f,f,f,y
12165,0,0,0.241379,0.52,1,2.019743,0.666667,f,f,f,f,f,f,f,t,f,f,y
13592,0,0,0.137931,0.12,0.5,1.608412,0,f,f,t,f,f,f,f,f,f,f,n
12674,0.333333,0,0.37931,0.52,1,2.019743,0,f,f,f,f,t,f,f,f,f,f,n
12275,0.333333,0,0.172414,0.56,1,1.829349,0,f,f,f,f,f,f,f,t,f,f,n
13234,0,0,0.275862,0.6,0.5,1.69004,0.333333,t,f,f,f,f,f,f,f,f,f,y
11586,0,0,0.137931,0.12,0.5,1.500713,0,f,f,t,f,f,f,f,f,f,f,n
11168,0.333333,0,0.344828,0.76,1,2.27455,0,f,f,f,f,t,f,f,f,f,f,n
12765,0.333333,0,0.344828,0.56,1,1.775811,0.666667,f,f,f,f,f,f,f,f,f,t,y
13108,0,0,0.068966,0.2,0.5,1.576876,1,f,f,f,f,f,f,f,t,f,f,n
11472,0,0,0.206897,0.2,0.5,1.280851,0,f,f,f,f,f,f,f,f,f,t,n
12169,0.333333,0,0.37931,0.48,1,2.27455,0,f,f,f,f,f,t,f,f,f,f,n
12217,0.666667,0,0.413793,0.44,1,2.297182,0,f,f,f,f,t,f,f,f,f,f,n
11283,0.333333,0,0.172414,0.08,0,1.137364,0,f,f,t,f,f,f,f,f,f,f,n
12045,0.333333,0,0.310345,0.44,1,2.366439,0,f,f,f,f,t,f,f,f,f,f,n
11720,0,0,0.586207,0.4,0.5,2.297182,0,f,f,f,f,f,t,f,f,f,f,n
11727,0,0,0.37931,0.4,0.5,1.386431,0,t,f,f,f,f,f,f,f,f,f,y
12203,0,0,0.137931,0.4,1,2.27455,0,f,t,f,f,f,f,f,f,f,f,n
12402,0.333333,0,0.448276,0.56,1,2.03984,0,f,f,t,f,f,f,f,f,f,f,n
13684,0,0,0.137931,0.76,0.5,1.545958,0,f,f,f,f,f,f,f,f,f,t,n
13617,0.333333,0,0.275862,0.32,0.5,1.530727,0,f,f,f,f,f,f,f,f,t,f,n
13396,0.333333,0,0.275862,0.44,0.5,1.941316,0,f,f,t,f,f,f,f,f,f,f,n
12216,0,0,0.241379,0.4,1,1.847552,0,f,f,f,f,t,f,f,f,f,f,n
11356,0,0,0.241379,0.28,0.5,1.255737,0,f,f,f,f,f,t,f,f,f,f,n
13390,0,0,0.068966,0.32,0.5,1.306467,0.333333,f,f,f,f,f,f,f,t,f,f,n
13705,0,0,0.37931,0.96,1,2.536266,0,f,f,f,f,f,f,f,f,f,t,n
12544,0.333333,0,0.310345,0.56,1,2.252141,0.333333,f,f,f,t,f,f,f,f,f,f,n
12194,0,0,0.206897,0.44,1,2.207983,0,f,f,f,f,t,f,f,f,f,f,n
12473,0.333333,0,0.344828,0.52,1,2.437783,0,f,f,f,f,f,f,f,f,t,f,n
11895,0,0,0.172414,0.24,0.5,1.592566,0,f,t,f,f,f,f,f,f,f,f,n
13143,0,0,0.137931,0.12,0.5,1.999844,0.333333,f,f,f,f,t,f,f,f,f,f,n
13567,0,0,0.62069,0.48,1,2.437783,0.333333,f,f,f,f,t,f,f,f,f,f,n
12072,0,0,0.137931,0.76,1,2.46204,0,f,f,t,f,f,f,f,f,f,f,n
11453,0.333333,0.5,0.37931,0.52,0.5,2.58699,0,f,t,f,f,f,f,f,f,f,f,n
11984,0,0,0.172414,0.48,1,1.592566,0.333333,f,f,f,f,f,f,f,t,f,f,y
12797,0.333333,0,0.241379,0.44,1,1.92219,0.333333,f,t,f,f,f,f,f,f,f,f,n
11865,0,0,0.103448,0.48,0.5,1.608412,0,f,f,f,f,f,f,f,f,f,t,n
11709,0,1,0.241379,0.56,0.5,2.612731,0,f,f,f,f,f,f,f,f,t,f,n
13144,0,0,0.103448,0.32,0.5,1.758316,0.333333,f,f,f,f,t,f,f,f,f,f,y
13759,0,0,0.310345,0.52,1,1.640579,0,f,f,f,f,f,f,f,t,f,f,n
11896,0,0,0.137931,0.28,0.5,1.758316,0,f,f,t,f,f,f,f,f,f,f,y
11213,0,0.5,0.206897,0.64,0.5,2.664984,0,f,f,t,f,f,f,f,f,f,f,y
11258,0,0,0.241379,0.48,0.5,2.389985,0,f,t,f,f,f,f,f,f,f,f,n
13734,0,0,0.413793,0.4,1,1.775811,0,f,t,f,f,f,f,f,f,f,f,n
11694,0,0,0.172414,0.4,0.5,1.608412,0,f,f,t,f,f,f,f,f,f,f,n
13882,0,0,0.172414,0.72,0.5,1.999844,0.333333,t,f,f,f,f,f,f,f,f,f,y
13388,0,0,0.206897,0.96,0.5,2.320039,0.333333,t,f,f,f,f,f,f,f,f,f,y
13008,0.333333,0,0.344828,0.8,0.5,2.58699,0,f,f,f,f,f,f,t,f,f,f,y
13160,0,0,0.103448,0.32,0.5,1.576876,0.666667,f,f,f,f,f,f,f,t,f,f,y
12560,0.333333,0,0.413793,0.52,1,1.793481,0,t,f,f,f,f,f,f,f,f,f,n
11380,0,1,0.137931,0.64,0,2.511279,1,f,f,f,f,f,t,f,f,f,f,n
13464,0,0,0.206897,1,0.5,2.343124,0,t,f,f,f,f,f,f,f,f,f,y
12435,0.666667,0,0.310345,0.88,1,2.343124,0,f,f,f,f,t,f,f,f,f,f,n
12878,0,0,0.172414,0.48,1,2.320039,0.333333,f,f,f,f,t,f,f,f,f,f,n
11693,0,0,0.172414,0.36,0.5,1.545958,0,f,f,t,f,f,f,f,f,f,f,n
13191,0,0,0.172414,0.36,0.5,1.576876,0,f,f,f,f,f,f,f,t,f,f,n
11126,0,0,0.206897,0.24,0.5,1.960633,0,f,f,f,f,f,t,f,f,f,f,n
13844,0,0,0.241379,0.12,0.5,1.56134,0,f,f,t,f,f,f,f,f,f,f,n
11747,0,0,0.241379,0.52,1,2.536266,0,f,f,t,f,f,f,f,f,f,f,y
12400,0.333333,0,0.344828,0.6,1,1.960633,0,f,f,f,f,t,f,f,f,f,f,n
13752,0,0,0.275862,0.44,1,1.941316,0,f,f,f,f,f,f,f,t,f,f,n
12855,0.333333,0,0.275862,0.44,1,2.019743,0.333333,f,f,f,f,t,f,f,f,f,f,n
12746,0,0,0.344828,0.48,1,2.16469,0.666667,f,f,f,f,f,f,f,f,f,t,n
12377,0.333333,0,0.37931,0.36,1,1.829349,0,t,f,f,f,f,f,f,f,f,f,n
12767,0,0,0.344828,0.32,1,1.884502,0.666667,t,f,f,f,f,f,f,f,f,f,y
10973,0,0.5,0.344828,0.36,0.5,1.268232,0,f,f,f,f,f,t,f,f,f,f,n
12665,0,0,0.413793,0.48,1,1.793481,0,f,f,f,f,t,f,f,f,f,f,n
13455,0,0,0.172414,0.4,0.5,1.865935,0,f,f,f,f,f,f,f,t,f,f,n
11658,0,0.5,0.172414,0.28,0.5,2.122247,0,f,f,f,t,f,f,f,f,f,f,n
12264,0,0,0.206897,0.4,1,2.060137,0.666667,f,f,f,f,f,f,f,f,t,f,y
13813,0,0.5,0.310345,0.36,1,1.903253,0,f,t,f,f,f,f,f,f,f,f,n
11292,0,0,0.137931,0.44,1,1.999844,0.333333,f,f,f,f,f,f,f,t,f,f,n
11040,0,0,0.172414,0.28,0.5,1.471289,0,f,f,t,f,f,f,f,f,f,f,y
12653,0.333333,0,0.172414,0.52,1,2.229952,0.666667,f,f,t,f,f,f,f,f,f,f,n
11532,0,1,0.103448,0.2,0.5,1.183311,0,f,f,t,f,f,f,f,f,f,f,n
12268,0.666667,0,0.37931,0.48,1,1.960633,0,f,f,f,f,f,t,f,f,f,f,n
12620,0.333333,0,0.482759,0.4,1,2.143363,0,f,f,f,f,t,f,f,f,f,f,n
11447,0.333333,0,0.137931,0.6,0.5,2.343124,0,f,f,t,f,f,f,f,f,f,f,n
11581,0,0,0.103448,0.24,0.5,1.400226,0,f,t,f,f,f,f,f,f,f,f,n
13063,0,0,0.068966,0.28,0.5,2.16469,1,f,f,f,f,t,f,f,f,f,f,n
11687,0,0,0.068966,0.28,0.5,1.386431,0,f,f,t,f,f,f,f,f,f,f,n
11336,0,0,0.344828,0.44,1,2.437783,0.333333,f,f,t,f,f,f,f,f,f,f,n
12143,0.333333,0,0.310345,0.56,1,1.72384,0,f,f,f,f,f,f,f,f,f,t,y
13575,0,0,0.482759,0.76,1,2.320039,0,t,f,f,f,f,f,f,f,f,f,y
11732,0,0,0.068966,0.12,0.5,1.775811,0,f,f,f,f,f,t,f,f,f,f,y
13449,0,0,0.172414,0.36,0.5,2.019743,0,f,f,f,f,f,t,f,f,f,f,n
13096,0,0,0.172414,0.44,0.5,1.941316,0.333333,f,f,f,f,t,f,f,f,f,f,n
13681,0,0,0.172414,0.52,0.5,2.252141,0,f,t,f,f,f,f,f,f,f,f,y
12136,0,0,0.241379,0.64,1,2.27455,0.333333,f,f,f,f,f,f,f,t,f,f,n
11480,0.333333,1,1,0.4,0.5,2.080635,0.333333,f,t,f,f,f,f,f,f,f,f,n
12443,0.333333,0,0.413793,0.76,1,2.561503,0,f,f,f,f,t,f,f,f,f,f,n
11358,0,0.5,0.37931,0.32,0.5,1.442441,0,f,f,t,f,f,f,f,f,f,f,n
11679,0,0,0.137931,0.4,0.5,2.320039,0,f,f,f,f,f,f,f,f,f,t,n
13035,0.333333,0.5,0.448276,0.64,0.5,2.536266,0.666667,f,f,f,f,f,f,f,t,f,f,n
12379,0.333333,0,0.241379,0.56,1,2.252141,0.333333,f,f,f,t,f,f,f,f,f,f,n
11083,0,0,0.172414,0.12,0.5,1.545958,0,t,f,f,f,f,f,f,f,f,f,n
13451,0,0,0.172414,0.44,0.5,1.829349,0,f,t,f,f,f,f,f,f,f,f,n
13085,0,0,0.275862,0.64,0.5,2.27455,0.666667,f,f,f,f,f,f,f,f,t,f,n
11113,0,0,0.655172,0.6,0.5,2.718282,0.333333,f,f,f,f,t,f,f,f,f,f,n
11598,0,0,0.241379,0.48,0.5,2.46204,0,f,f,f,f,f,t,f,f,f,f,n
13129,0,0,0.241379,0.76,0.5,2.366439,0.666667,f,f,f,f,f,f,t,f,f,f,y
11068,0,0,0.172414,0.64,1,1.656903,0.333333,f,f,t,f,f,f,f,f,f,f,n
13833,0.333333,0,0.172414,0.56,1,1.624416,0,f,t,f,f,f,f,f,f,f,f,n
13696,0,0,0.275862,0.2,0.5,1.545958,0,t,f,f,f,f,f,f,f,f,f,n
13496,0,0,0.275862,0.68,0.5,1.793481,0,f,f,f,f,t,f,f,f,f,f,y
11847,0.333333,0,0.482759,0.36,1,1.775811,0.333333,f,f,t,f,f,f,f,f,f,f,y
12025,0.333333,0,0.310345,0.36,1,1.829349,0,t,f,f,f,f,f,f,f,f,f,n
13475,0,0,0.241379,0.36,0.5,1.775811,0,f,f,f,f,f,t,f,f,f,f,n
12481,0.666667,0,0.206897,0.48,1,2.389985,0,f,f,f,f,f,f,t,f,f,f,n
11391,0,0,0.310345,0.56,1,2.486537,0,f,f,f,f,f,t,f,f,f,f,n
12702,0.333333,0,0.448276,0.44,1,2.437783,0.333333,f,f,f,f,f,t,f,f,f,f,n
12794,0,0,0.172414,0.4,1,1.775811,0.333333,f,f,t,f,f,f,f,f,f,f,y
11408,0,0,0.241379,0.56,1,2.366439,0.333333,f,f,f,f,f,f,f,t,f,f,y
12198,0,0,0.172414,0.48,1,1.72384,0,f,f,f,f,t,f,f,f,f,f,n
11749,0,0,0.068966,0.12,0.5,1.115063,0,f,f,f,f,f,t,f,f,f,f,n
12152,0,0,0.206897,0.72,1,2.080635,0,f,f,f,f,f,f,f,t,f,f,n
12945,0.333333,0,0.344828,0.44,1,2.437783,0,t,f,f,f,f,f,f,f,f,f,n
12863,0,0,0.241379,0.48,1,2.019743,0.333333,f,t,f,f,f,f,f,f,f,f,n
11739,0,0,0.172414,0.32,0.5,1.306467,0,f,f,t,f,f,f,f,f,f,f,n
11364,0.333333,1,0.172414,0.36,0,1.740993,0.333333,f,f,f,f,t,f,f,f,f,f,n
13499,0,0,0.275862,0.6,0.5,1.847552,0,t,f,f,f,f,f,f,f,f,f,n
11424,0,0,0.034483,0.2,0.5,1.656903,0,t,f,f,f,f,f,f,f,f,f,n
13704,0,0,0.413793,0.32,1,1.608412,0.666667,f,f,f,f,f,f,t,f,f,f,n
13901,0,0,0.068966,0.28,0.5,1.442441,0,f,t,f,f,f,f,f,f,f,f,y
13030,0.333333,0,0.172414,0.28,0.5,1.865935,0.666667,f,f,f,f,f,f,f,t,f,f,y
11607,0,0,0.206897,0.36,1,2.101338,0,f,f,f,f,f,f,f,f,f,t,n
12019,0.333333,0,0.344828,0.8,1,2.320039,0,f,t,f,f,f,f,f,f,f,f,y
11590,0,0,0.206897,0.32,1,1.903253,0,f,f,t,f,f,f,f,f,f,f,n
13621,0,0,0.275862,0.32,1,2.207983,0,f,t,f,f,f,f,f,f,f,f,n
13849,0,0,0.137931,0.36,0.5,1.545958,0,f,f,f,f,f,t,f,f,f,f,n
11127,0,0,0.344828,0.32,1,1.999844,0,t,f,f,f,f,f,f,f,f,f,y
11676,0,0,0.172414,0.44,0.5,2.413766,0,f,f,f,f,f,t,f,f,f,f,n
13036,0.333333,0,0.275862,0.64,0.5,2.252141,0.666667,f,f,f,f,f,f,f,t,f,f,n
13660,0,0,0.172414,0.32,1,2.229952,0,f,f,f,f,t,f,f,f,f,f,n
11670,0,0,0.448276,0.2,0.5,1.332596,0,f,f,t,f,f,f,f,f,f,f,n
12881,0,0,0.344828,0.52,1,1.640579,0.333333,f,f,t,f,f,f,f,f,f,f,n
13676,0,0,0.172414,0.36,0.5,1.319467,0,f,f,f,f,f,f,f,f,t,f,n
13655,0,0,0.137931,0.96,0.5,2.297182,0,t,f,f,f,f,f,f,f,f,f,n
13157,0,0,0.137931,0.96,0.5,2.320039,0.333333,t,f,f,f,f,f,f,f,f,f,y
11770,0,0,0.034483,0.2,0.5,1.656903,0,f,f,f,f,f,t,f,f,f,f,n
12448,0,0,0.206897,0.44,1,2.46204,0,f,f,f,f,f,t,f,f,f,f,n
13116,0,0,0.137931,0.52,0.5,1.847552,0.333333,f,t,f,f,f,f,f,f,f,f,n
13239,0,0,0.413793,0.28,0.5,2.389985,0,f,f,f,f,t,f,f,f,f,f,n
13138,0,0,0.103448,0.12,0.5,1.656903,0.666667,f,f,f,f,f,f,f,f,t,f,n
12285,0,0,0.241379,0.44,1,2.207983,0,f,f,f,f,t,f,f,f,f,f,n
11187,0.666667,0.5,0.448276,0.48,0.5,2.27455,0,f,f,t,f,f,f,f,f,f,f,n
13212,0,0,0.137931,0.12,0.5,1.980142,0,f,f,f,f,t,f,f,f,f,f,n
11804,0,0,0.137931,0.48,0.5,1.42823,0,f,f,f,f,f,t,f,f,f,f,n
11677,0,0,0.586207,0.64,0.5,2.691501,0,f,f,f,f,f,f,f,f,f,t,n
13213,0,0,0.206897,0.28,0.5,1.829349,0,f,f,f,f,f,f,f,t,f,f,n
11544,0.333333,1,0.344828,0.44,0.5,1.758316,0.333333,f,t,f,f,f,f,f,f,f,f,n
12167,0.666667,0,0.172414,0.4,1,2.366439,0,f,t,f,f,f,f,f,f,f,f,n
11887,0,0,0.034483,0.2,0.5,1.941316,0,f,f,f,f,t,f,f,f,f,f,n
13512,0,0,0.37931,0.48,1,2.019743,0,f,f,f,f,t,f,f,f,f,f,n
11588,0,0,0.068966,0.56,0.5,2.207983,0.333333,f,f,t,f,f,f,f,f,f,f,n
11104,0,0,0.103448,0.16,0.5,1.400226,0,f,f,f,f,t,f,f,f,f,f,n
13348,0,0,0.275862,0.56,0.5,1.847552,0.333333,t,f,f,f,f,f,f,f,f,f,y
11346,0,0,0.241379,0.2,0.5,1.42823,0,f,f,f,f,f,t,f,f,f,f,n
12766,0,0,0.37931,0.56,1,1.706857,0.666667,f,f,f,f,f,t,f,f,f,f,n
13804,0,0,0.137931,0.32,1,1.69004,0,f,f,t,f,f,f,f,f,f,f,y
13630,0,0,0.310345,0.76,1,2.019743,1,t,f,f,f,f,f,f,f,f,f,n
11898,0,0,0.137931,0.28,0.5,1.414158,0,f,f,f,f,f,f,f,t,f,f,n
13783,0.333333,0,0.172414,0.32,0.5,1.42823,0,f,t,f,f,f,f,f,f,f,f,n
13302,0,0,0.103448,0.2,0.5,1.576876,0.333333,f,f,f,f,f,t,f,f,f,f,y
11111,0,0,0.137931,0.36,0.5,1.941316,0,f,f,f,f,f,t,f,f,f,f,n
11237,0,0,0.413793,0.64,1,2.297182,0,f,f,f,f,f,t,f,f,f,f,n
13298,0,0,0.034483,0.28,0.5,1.386431,0.333333,f,f,f,f,f,t,f,f,f,f,y
12980,0.333333,0,0.172414,0.32,0.5,1.530727,0.666667,f,f,f,f,f,f,f,t,f,f,y
13794,0,0,0.275862,0.48,1,1.829349,0,f,t,f,f,f,f,f,f,f,f,y
11863,0,0,0.103448,0.12,0.5,1.775811,0,f,f,f,f,f,t,f,f,f,f,n
11017,0,0,0.344828,0.4,1,1.608412,0,f,t,f,f,f,f,f,f,f,f,n
12640,0.333333,0,0.448276,0.44,1,1.811326,0,f,t,f,f,f,f,f,f,f,f,n
12163,0,0,0.310345,0.48,1,2.343124,0,f,f,f,f,t,f,f,f,f,f,n
11669,0,0,0.137931,0.2,0.5,1.706857,0,f,f,f,f,f,f,t,f,f,f,n
12662,0.666667,0,0.206897,0.48,1,1.92219,0,f,f,t,f,f,f,f,f,f,f,n
10983,0.333333,1,0.137931,0.4,0,2.320039,0,f,f,f,f,t,f,f,f,f,f,n
13093,0,0,0.241379,0.28,0.5,1.706857,0.666667,f,f,f,f,f,f,f,t,f,f,n
12982,0.333333,0,0.37931,0.8,0.5,2.664984,0.666667,f,f,f,f,f,f,t,f,f,f,y
11651,0,0,0.310345,0.68,1,1.69004,0,f,f,f,f,f,f,f,f,t,f,n
11559,0.333333,1,0.448276,0.44,0.5,1.811326,0,f,t,f,f,f,f,f,f,f,f,n
12384,0.333333,0,0.172414,0.6,1,2.612731,0,f,f,f,f,t,f,f,f,f,f,n
12099,0.666667,0,0.344828,0.48,1,1.960633,0,f,f,f,f,f,t,f,f,f,f,n
13718,0,0,0.344828,0.32,1,1.775811,0,f,f,f,f,f,f,f,f,t,f,n
13217,0,0,0.103448,0.12,0.5,1.640579,0.333333,f,f,f,f,f,f,f,f,t,f,n
11107,0,0,0.206897,0.4,1,1.758316,0,f,f,f,f,f,f,f,f,f,t,n
13886,0,0,0.172414,0.28,0.5,2.080635,0,f,f,t,f,f,f,f,f,f,f,n
12947,0.333333,0,0.344828,0.6,1,2.186229,0,f,t,f,f,f,f,f,f,f,f,n
